rank dates,rebalance dates,code,简称,Wind一级行业,总市值(亿),权重,纳入/剔除,in/out,相关调整,调整前表现,调整后表现
2021/5/28,2021/6/14,601816.SH,京沪高铁,工业,2789.248326,0.261,剔除,0,28,0.71,-5.35
2021/5/28,2021/6/14,601319.SH,中国人保,金融,2618.060243,0.172,剔除,0,50,-2.95,-2
2021/5/28,2021/6/14,601186.SH,中国铁建,工业,1004.886071,0.462,剔除,0,41,-2.76,-1.85
2021/5/28,2021/6/14,603160.SH,汇顶科技,信息技术,534.0457446,0.384,剔除,0,50,-12,1.39
2021/5/28,2021/6/14,601236.SH,红塔证券,金融,449.0889069,0.128,剔除,0,23,-5.58,4.52
2021/5/28,2021/6/14,600809.SH,山西汾酒,日常消费,4235.539893,1.916,纳入,1,44,-2.58,0.22
2021/5/28,2021/6/14,601995.SH,中金公司,金融,2936.420353,0.199,纳入,1,135,0.38,1.77
2021/5/28,2021/6/14,601899.SH,紫金矿业,材料,2675.712539,1.642,纳入,1,35,-6.27,-11.27
2021/5/28,2021/6/14,600438.SH,通威股份,信息技术,1609.303476,1.434,纳入,1,120,2.14,-1.99
2021/5/28,2021/6/14,600893.SH,航发动力,工业,1376.246305,0.696,纳入,1,25,-0.71,8.47
2020/11/27,2020/12/13,601988.SH,中国银行,金融,9420.40932,1.015,剔除,0,27,-1.54,-0.93
2020/11/27,2020/12/13,601658.SH,邮储银行,金融,4218.460267,0.205,剔除,0,36,-1.22,-1.83
2020/11/27,2020/12/13,601328.SH,交通银行,金融,3364.101517,1.888,剔除,0,28,-2.58,-0.88
2020/11/27,2020/12/13,603993.SH,洛阳钼业,材料,1002.204763,0.473,剔除,0,33,1.75,17.4
2020/11/27,2020/12/13,601989.SH,中国重工,工业,930.3230412,0.577,剔除,0,25,-4.9,-1.22
2020/11/27,2020/12/13,603288.SH,海天味业,日常消费,6293.912843,2.566,纳入,1,29,6.73,1.53
2020/11/27,2020/12/13,603501.SH,韦尔股份,信息技术,2036.313618,1.313,纳入,1,52,8.73,0.11
2020/11/27,2020/12/13,600918.SH,中泰证券,金融,1117.070709,0.187,纳入,1,122,-2.49,6.23
2020/11/27,2020/12/13,600570.SH,恒生电子,信息技术,1068.626887,1.153,纳入,1,103,5.65,1.4
2020/11/27,2020/12/13,603986.SH,兆易创新,信息技术,969.6172729,0.858,纳入,1,35,-3.93,0.7
2020/6/1,2020/6/14,601939.SH,建设银行,金融,15675.68829,0.777,剔除,0,21,-2.03,-1.57
2020/6/1,2020/6/14,601766.SH,中国中车,工业,1607.136389,1.033,剔除,0,25,-4.44,-1.05
2020/6/1,2020/6/14,601390.SH,中国中铁,工业,1238.374836,0.777,剔除,0,26,-4.91,0.19
2020/6/1,2020/6/14,601111.SH,中国国航,工业,949.9229131,0.351,剔除,0,21,-10.29,0.6
2020/6/1,2020/6/14,600340.SH,华夏幸福,房地产,651.7737421,0.474,剔除,0,58,-4.84,3.63
2020/6/1,2020/6/14,601658.SH,邮储银行,金融,4053.200999,0.211,纳入,1,150,-6.99,-1.7
2020/6/1,2020/6/14,601816.SH,京沪高铁,工业,3064.24464,0.316,纳入,1,158,-6.31,0.16
2020/6/1,2020/6/14,600745.SH,闻泰科技,信息技术,1203.615296,0.975,纳入,1,142,0.2,8.57
2020/6/1,2020/6/14,600588.SH,用友网络,信息技术,1186.75788,1.233,纳入,1,32,4.13,9.83
2020/6/1,2020/6/14,603160.SH,汇顶科技,信息技术,948.0459657,0.7,纳入,1,53,-9.1,1.71
2019/12/2,2019/12/15,601800.SH,中国交建,工业,1465.43103,0.38,剔除,0,24,-0.55,0.11
2019/12/2,2019/12/15,601229.SH,上海银行,金融,1318.365863,1.172,剔除,0,20,0.32,2.25
2019/12/2,2019/12/15,600019.SH,宝钢股份,材料,1276.326579,0.875,剔除,0,39,1.78,-1.23
2019/12/2,2019/12/15,600029.SH,南方航空,工业,842.754736,0.408,剔除,0,24,3,1.31
2019/12/2,2019/12/15,600009.SH,上海机场,工业,1514.396644,1.267,纳入,1,30,1.46,0.1
2019/12/2,2019/12/15,600547.SH,山东黄金,材料,964.909101,0.566,纳入,1,31,0.06,1.59
2019/12/2,2019/12/15,601012.SH,隆基股份,信息技术,963.3730797,1.095,纳入,1,29,1.27,-1.8
2019/12/2,2019/12/15,601236.SH,红塔证券,金融,618.7689389,0.112,纳入,1,121,7.78,5.62
2019/6/3,2019/6/16,601360.SH,三六零,信息技术,1416.393152,0.169,剔除,0,33,2.15,1.98
2019/6/3,2019/6/16,601006.SH,大秦铁路,工业,1247.323806,0.972,剔除,0,23,-0.83,3.3
2019/6/3,2019/6/16,601169.SH,北京银行,金融,1230.521685,1.678,剔除,0,19,-0.85,2.76
2019/6/3,2019/6/16,600606.SH,绿地控股,房地产,812.8327129,0.479,剔除,0,35,-0.3,2.53
2019/6/3,2019/6/16,600547.SH,山东黄金,材料,772.2460982,0.451,剔除,0,28,6.34,10.74
2019/6/3,2019/6/16,601319.SH,中国人保,金融,3940.357561,0.179,纳入,1,157,2.53,10.53
2019/6/3,2019/6/16,601066.SH,中信建投,金融,1534.629517,0.167,纳入,1,53,-3.69,20.84
2019/6/3,2019/6/16,600837.SH,海通证券,金融,1480.26879,2.038,纳入,1,48,3.87,11.62
2019/6/3,2019/6/16,601111.SH,中国国航,工业,1270.921329,0.508,纳入,1,18,1.74,8.82
2019/6/3,2019/6/16,600031.SH,三一重工,工业,1067.82429,1.361,纳入,1,24,4.42,2.66
2018/12/3,2018/12/16,600999.SH,招商证券,金融,928.538133,0.714,剔除,0,21,-0.65,-6.91
2018/12/3,2018/12/16,601881.SH,中国银河,金融,737.9924375,0.225,剔除,0,25,-1.75,-2.48
2018/12/3,2018/12/16,600958.SH,东方证券,金融,586.0683563,0.751,剔除,0,37,-6.79,-4.02
2018/12/3,2018/12/16,600111.SH,北方稀土,材料,338.6017512,0.482,剔除,0,40,-2.51,-2.36
2018/12/3,2018/12/16,601878.SH,浙商证券,金融,269.6666721,0.069,剔除,0,15,4.39,-2.51
2018/12/3,2018/12/16,601939.SH,建设银行,金融,16650.7311,0.994,纳入,1,18,1.52,-4.69
2018/12/3,2018/12/16,601138.SH,工业富联,信息技术,2418.582867,0.318,纳入,1,152,3.02,-2.49
2018/12/3,2018/12/16,601888.SH,中国中免,可选消费,1186.909883,1.366,纳入,1,46,3.17,-4.05
2018/12/3,2018/12/16,603259.SH,药明康德,医疗保健,912.9240632,0.182,纳入,1,134,-1.2,-3.73
2018/12/3,2018/12/16,600196.SH,复星医药,医疗保健,646.6602638,0.544,纳入,1,26,-1.87,-6.95
2018/5/28,2018/6/10,600518.SH,*ST康美,医疗保健,1204.76424,1.723,剔除,0,21,-3.7,-4.54
2018/5/28,2018/6/10,600837.SH,海通证券,金融,1188.12561,1.84,剔除,0,21,-2.73,-4.46
2018/5/28,2018/6/10,601985.SH,中国核电,公用事业,907.464569,0.62,剔除,0,27,-3.64,3.63
2018/5/28,2018/6/10,601669.SH,中国电建,工业,856.7459613,0.582,剔除,0,50,-3.95,-2.3
2018/5/28,2018/6/10,600919.SH,江苏银行,金融,793.103715,1.082,剔除,0,27,-3.51,-1.16
2018/5/28,2018/6/10,600276.SH,恒瑞医药,医疗保健,2873.041599,3.725,纳入,1,30,3.01,-6.41
